core__intermediate_weak__nph3__ra_macro_plateau	jobs/core__intermediate_weak__nph3__ra_macro_plateau.json	5d0a8fcfa3b53712d7f158151ef2985a842fca1d6917dcd8beef1311a0d62ae2	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	49152	61440
core__intermediate_weak__nph3__ra_macro_always	jobs/core__intermediate_weak__nph3__ra_macro_always.json	f5592ef19eb1305f0134845e186c455a7cb7afca1f519a22fe9de0b17664ad5d	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	49152	61440
core__intermediate_weak__nph3__append_singleton	jobs/core__intermediate_weak__nph3__append_singleton.json	26be8e0f2f0a70a249deabc4d3d9547279c94c6468c9c7fbcd8f3323e01e6b29	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	1	32768	20480
core__intermediate_weak__nph3__ra_singleton_append_only	jobs/core__intermediate_weak__nph3__ra_singleton_append_only.json	156aceabb562d9530f3728bf3ef46049ee135a54159b9940f0c2f7a15f7e352d	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_plateau	jobs/core__intermediate_weak__nph3__ra_singleton_plateau.json	852da98d4c83f55237531169464c4fc9a3dec382552b82ed3dd5715c3ab43158	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_always	jobs/core__intermediate_weak__nph3__ra_singleton_always.json	46e8c471dd8e43c5bbfed801a3dd9b6c41f0b47d97921b79e439df66eb44fb32	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	57344	61440
core__strong_weak_u8__nph3__append_macro	jobs/core__strong_weak_u8__nph3__append_macro.json	b5b1e05e302dc884271bdb9bb32ca9f4b40b526b9b25325e8cce4cc574da2edd	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	1	32768	20480
core__strong_weak_u8__nph3__ra_macro_append_only	jobs/core__strong_weak_u8__nph3__ra_macro_append_only.json	fd2b0c2d9fd16cbe9d88203a4600efab558ecdca4b3236f7636cff6d8f73e49f	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_plateau	jobs/core__strong_weak_u8__nph3__ra_macro_plateau.json	791c595aaaa895d0a039b95e71c0b68eb5cb7a5664f3ed575babb779ea9ff526	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_always	jobs/core__strong_weak_u8__nph3__ra_macro_always.json	c3efaa650d993e07d8ba00c2041113c7977bc0d1ea56cacd5f59c5d8f0522af7	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	49152	61440
core__strong_weak_u8__nph3__append_singleton	jobs/core__strong_weak_u8__nph3__append_singleton.json	e682b0e671af767a0c38139ae36eadb7f3782c49e3b95534cc1fff9501b53a50	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	1	32768	20480
core__strong_weak_u8__nph3__ra_singleton_append_only	jobs/core__strong_weak_u8__nph3__ra_singleton_append_only.json	e4b215191b1c919832767b01a1074e4b12ce5f4108119e21482ce32688f10f2b	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_plateau	jobs/core__strong_weak_u8__nph3__ra_singleton_plateau.json	e49f93490586b441663e018c7ef7fcad46ed1787b09af0795da4ad572954bce7	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_always	jobs/core__strong_weak_u8__nph3__ra_singleton_always.json	f37d4d9081e9f6319617eea9566bdaf5802c8293f883cc0a909c8da57e0234ba	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	57344	61440
core__weak_strong__nph7__append_macro	jobs/core__weak_strong__nph7__append_macro.json	ea4b64227edb3627067452fc806e29fc2c4fb7266bd51a7840e7f9bfaec65f8b	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	1	65536	40960
core__weak_strong__nph7__ra_macro_append_only	jobs/core__weak_strong__nph7__ra_macro_append_only.json	23ab6416b80d166c666480fbec99a3e5a3586acf6a008235f985f0480025ddc7	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	65536	81920
core__weak_strong__nph7__ra_macro_plateau	jobs/core__weak_strong__nph7__ra_macro_plateau.json	726b0668b01a98759b48b2f97a385e67ff50fd491ddd060a969bc4930b2113c7	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	65536	81920
core__weak_strong__nph7__ra_macro_always	jobs/core__weak_strong__nph7__ra_macro_always.json	c01b91b94027f66dea6e96cc764762484400c63eeeceab27ae8b561d0728180d	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	65536	81920
core__weak_strong__nph7__append_singleton	jobs/core__weak_strong__nph7__append_singleton.json	f3fef3bb5c1ce019919f9ec83ace12cacc6f092fa732550f8e3d4ebd3ae73b2b	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	1	65536	40960
core__weak_strong__nph7__ra_singleton_append_only	jobs/core__weak_strong__nph7__ra_singleton_append_only.json	d68c72556544a67ac8f792760b1c12408ec991d8eecaee9ec5f8a1f7560f2b17	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	90112	98304
core__weak_strong__nph7__ra_singleton_plateau	jobs/core__weak_strong__nph7__ra_singleton_plateau.json	86cd4681f7cd4792bc3bf1576e0fa94673b72b6d42c1f32457b595dcb406061e	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	90112	98304
core__weak_strong__nph7__ra_singleton_always	jobs/core__weak_strong__nph7__ra_singleton_always.json	26df452a254602bc6cc1e14114b773d7b526cf3e60c790f3c656d0fbedd456be	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	90112	98304
core__intermediate_strong__nph7__append_macro	jobs/core__intermediate_strong__nph7__append_macro.json	0b848e139f78591198f6a708fcddf90d744e411261d056d14ce9c472f5239116	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	1	65536	40960
core__intermediate_strong__nph7__ra_macro_append_only	jobs/core__intermediate_strong__nph7__ra_macro_append_only.json	7024f278ae67efc046ca5706c4563e02ed38fea8a82ce3095cb25a1a706bcd45	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	65536	81920
core__intermediate_strong__nph7__ra_macro_plateau	jobs/core__intermediate_strong__nph7__ra_macro_plateau.json	44d76522f5be79fb2d047d340f297eb63588978817dcf190a422ad179c803e26	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	65536	81920
core__intermediate_strong__nph7__ra_macro_always	jobs/core__intermediate_strong__nph7__ra_macro_always.json	f55911fe4a181796a48509610d5e98071269ef0727a0e2de5bbdc1c67c935976	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	65536	81920
core__intermediate_strong__nph7__append_singleton	jobs/core__intermediate_strong__nph7__append_singleton.json	09e51ca90903632fab88ad8761358a4c9dc91628251c3ce2b8d43fef315f5865	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	1	65536	40960
core__intermediate_strong__nph7__ra_singleton_append_only	jobs/core__intermediate_strong__nph7__ra_singleton_append_only.json	1d2fd0350c527353aefa4192e20482ab660f7218b7ca8434b21afc800df67a7b	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_plateau	jobs/core__intermediate_strong__nph7__ra_singleton_plateau.json	12536b829b5aea64ab20618b7180beb6239a4a5c88c6462efa0c5827efbc0d24	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_always	jobs/core__intermediate_strong__nph7__ra_singleton_always.json	15b2ff203559c2e06170b51e470f790d37af14145b4b9bb9d3b033bd47d02706	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	90112	98304
core__strong_strong_u8__nph7__append_macro	jobs/core__strong_strong_u8__nph7__append_macro.json	3949054eea6ee5b6bc6209041f0f11326105cd18ab62d1694d87edfa32bd212e	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	1	65536	40960
core__strong_strong_u8__nph7__ra_macro_append_only	jobs/core__strong_strong_u8__nph7__ra_macro_append_only.json	aa9a22871951538c4d0863581f55986db7c5b98afde0245dabfaf49364657d2f	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_plateau	jobs/core__strong_strong_u8__nph7__ra_macro_plateau.json	5924ff5205373f4021a924427cee3c23c7fc6a2178afbddad95b9189603306f1	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_always	jobs/core__strong_strong_u8__nph7__ra_macro_always.json	c8676315bc82ce9983f82ccdc0eac18927e726dddb42c3d89784043aaf4e6442	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	65536	81920
core__strong_strong_u8__nph7__append_singleton	jobs/core__strong_strong_u8__nph7__append_singleton.json	a208cd9b46e4049671ded7333c40d5f03754bf47ea28660a3edf646a9a00ca80	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	1	65536	40960
core__strong_strong_u8__nph7__ra_singleton_append_only	jobs/core__strong_strong_u8__nph7__ra_singleton_append_only.json	b8e88419058561318163a2c527a0c6d2286942e745c10acead93c4b155732ce6	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_plateau	jobs/core__strong_strong_u8__nph7__ra_singleton_plateau.json	94fe2a4c68b7437d396e9f79c08325635c57ba39514800eccb35eee2b2190adf	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_always	jobs/core__strong_strong_u8__nph7__ra_singleton_always.json	3618e85a4ea9559821a2a66c8eedda2d36b4928fce95b5cccf0f21815e323da2	c6f60f108c5ae2a1e3617924ff6403174f8734981e6818d127720c9da55019b2	4	90112	98304
