core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	1a6b4f88fdcd940b101c647f21fe58c2d445499609a1be7c2c2cec5be463884a	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	33d959e9a189e52109babb2441c3c393ffa021a19252bad10eec0c7e63cc1b20	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	499b1b3176b55b2376f31d861e2c8240226e4219c530a0c27a63c9d2053a423e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	9dbaec024b874e960c3e7905c0b2f8124ccb07b50bdeaefe33b9190ae83c5013	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	7eca77e2b01a5d1b07f16721c8a91523692ae2bdb6d00847ca6f7175a829895f	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	e2e45a25853768e53691c13c72ab11640e87b3d8069ea7490ce29554353cda9d	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	992a109e566b9c5fbaa64b3b8d885f534fc39a673c876802120b246999184ab6	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	976bdecedf8a2db1f003c28056cbeeca56c9a417a2a9111f4ca72108b0b5cd76	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	fe97c5fb23163971a1ab55b4adaeb0a87470508a89158f8bbbf02e8825473563	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	b9e75fabe2d64e140b5e06cf3c47f4de8109b8f027f804cd3f1938a901320460	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	2b9b500894eda84019c6869b22f46408bd9e18351bbaccc40f8bae7969ec84d0	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	388a5800d33346d9c1545a68e6bf763dd3cf7cfa77d1375165f8e1f18e4081c0	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	6e3b4d9f9fbd8a4165c40cd09769bba8befaa9af6dde503b2d3175d496a5a131	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	79082db6a51d46a5f711e7a24cbffbf29650aa2bed0736545f3d2a0d2e21914e	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	a97b08aad01e887c3dae69ba2eb6847e6dd7df6cd405d1e8bb3cedf964a41d9d	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	13095f0573a530bf15cd1fd316d4c6e7b8d52722dd5bf7d0cdcb85cf3d2d18be	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	50f783cef21156bdcda46949f90700dc49dd262092bf86e22183b62fe25d6ba2	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	63f690b31693298d4c19d7b42a7584615b6480f585cb248cd9055c6f0156eec0	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	247e49920f80a0d2e654f9ae6e8c53fe728201e319a1c7f89e7c6ee51f344fb1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	ccb04ceedfdd258c325a2bb3a57a6eca8f7e6251927966c1e76403fe0e83bc8b	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	1b5309da1c5cfbec1c707f4e4d2a643aef1385eb9b2c24fde98ecbf9b95c2963	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	f038862bb5aa00edc7ca933324bd8c2a5304cae777ac3ac20cb292181611ff85	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	22111412febce5a28eca26b3174c571512e68b5ca152b02c03693237c1bceb36	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	c04b9beeea19ad7783afb2b5e14109d30554c5246998cf4286f1bb108a296b58	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	25bd33bbb424faee53cf93a83fc1f2aa717d9f919ac9505801ae318000b642f8	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	8ca0730cb5fb90641aea729741ddf0115a2c3ef1af8924618b023b8f0daa4154	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	226d8185f07eacf74214fdbed4caa6835563bd4e1828ac57cb025098321f77d0	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	581483a09e839609dc708815f31047dc94dacbcacb95eb77838297a51b1f5210	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	ed8890dcbf3ff904b1dea670e77385f8f74d7dd342f25a53a0c1a60d0f708bd7	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	3d5c1e896f6d31e2fe7cddc950af7ce849c4a2f2a0e8ae105595b42e4407e19d	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	6678f7489d9112660fbe455a40007f1341ad64edc8322a6a7574fcb9490d4296	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	e84922e166a020a96b443a6b3567490abca387789d84025a449a256e7c28934b	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	3213e4e544e40bcbb50c1e85622097b7069ff550741ec1d9e2032f3c72f8a2cb	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	0006ce9b49f7d3caf9fdd9ddd25051ca27f1f52f37467e1c44b81d73d7fa4dfe	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	a4e46ffb4a50f3cbe55ddd32daf25ea90192e98531dc5f5d7ddf472ce3bd17a8	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	019be176a1aa0f82cb8d88581c63ce9eafb7fc314946503c9ddb4e14d28492fa	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	53d7bfd3e2cd36e9ad82316a67a9fb4ba228bf64fe2ab70ea653c5bd08bed3ba	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	df24bc8f2354da21098596645d48430c39b89d849667e39b84198a772742e4fb	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	a7fa756f4be27e3c8f06f942cba9f0510cd9356953166f33156f916598f4a923	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	71469da706d0a347a30747b80ed3b1a5b7e106c9fe53f8fa8e4c72d0cb7bf696	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	d5ae9bcd8f75b05213b72a5325dbd2b7a5a43173a43cc4134c85d001244c6265	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	de3d50080813bfc4d90a046217f6834a00d9b6c79fa31a9cb024c2cf26c9e252	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	c62cf93718a923f6c15116a8e062178b122d981e57f787b5a27d70caa4764c4e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	a349fe1982081c8b16f4012c1ceda01d72dfeca6919512bb047707e187a5dc5a	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on.json	ed51bcdc53fa3932587a763860cbd11f6b74a0ce7dcab3f1af8e8e236d14dd07	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on.json	e583f00fa66e545f0ef203cab5e1dbc940e6eef5df7c9b3a80ed9d83237668f5	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	0120223a1601258035a548686f3815bb0a0d3731f02d099d5ef6be3e0a588ba1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	0175d20b1a2afc0332a945433f8f2584e49aeb235e4856301fa55a39f7b524a7	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on.json	3905abecb011266bd4420edb198b99bf627363d88304fe33d8b9d2a2dc9bfecb	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on.json	71ebf495bd1b18e165583daa5cb16037b01e181410a41efa947937d180e3f63d	4	90112	98304	259200
