core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	c13569fa7fccbf150bd65b1b90292dc7b837bdaf8cc848beab994787d38196f7	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	d4f1a9a07c8015ac22161e9bb4a33785fda42a682a514e79ebfe2f431650d533	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	1a3d09217999359356b3f5b5d5e3b8b932f8950e4594d04da644b2b47c396fcc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	8b3d7b951a82c28f05a0d1a9367e67b0f1674e00317629b999b2f9c28f78d9e0	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	a807635aa2fe3c77f14891ead878d03b858985cc509b81d0a8f0f760e65d0733	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	fdbd3f1327842115a9018e56e17e82e2d1573e58f9a891cfa1716e2cc52cc0a9	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	afa6b2f1a70d8eb7206dfbd7511617215e38014fdfe8b223c09fce8db8d85e8e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	83484dbfa132574f0294057bca4768c26a8dc5d67f5b5db65439b1d91eb50cab	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	05c03666b6f15161d9ab5355a03b444526a83ff9b5d9390ef1091f7b899efa12	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	78f9686dd213c796595902c5f60c31f24cab1a8dff598aff7d4527d3df550c09	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	1a6b4f88fdcd940b101c647f21fe58c2d445499609a1be7c2c2cec5be463884a	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	c9f3a4388af7600dde65ba062b66dce632e31829fadac09d59ab4aa5bb30d0c3	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	499b1b3176b55b2376f31d861e2c8240226e4219c530a0c27a63c9d2053a423e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	4a4ca3eb7c0ba2a22409c2b7f3fc3d02fa4097ba2c341dcd387537df4ed7dd4a	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	7eca77e2b01a5d1b07f16721c8a91523692ae2bdb6d00847ca6f7175a829895f	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	438ce008646585a2a8915938b4a2101efcbec00a9a5ff7dc6e090bb34ff32a91	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	992a109e566b9c5fbaa64b3b8d885f534fc39a673c876802120b246999184ab6	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	c2ae5baa1d7a3151e549c6d4c9d2471c8eacb76107ac78061e41d5318ceb6267	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	fe97c5fb23163971a1ab55b4adaeb0a87470508a89158f8bbbf02e8825473563	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	1bdb411290830384e3bd09dc3735462ed4655d80ac6aaa2393ef477748ebeabc	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	2b9b500894eda84019c6869b22f46408bd9e18351bbaccc40f8bae7969ec84d0	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	a07e55685edf95a15882dec28e3e7cf0260940603d33fd84f56e5470b6cd70e6	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	6e3b4d9f9fbd8a4165c40cd09769bba8befaa9af6dde503b2d3175d496a5a131	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	6e3d8bde3e07371023d99806ce4aa68f2f5f84a7ac5d6a5ad3cea3cebbbfa28a	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	a97b08aad01e887c3dae69ba2eb6847e6dd7df6cd405d1e8bb3cedf964a41d9d	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	9fc07a3f0b59df64924100d05e145e26ca5edf9a677ab625f4eb6ced56f6cde2	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	50f783cef21156bdcda46949f90700dc49dd262092bf86e22183b62fe25d6ba2	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	c266d2493a4504c2a8b832cbf6b5aeac7becae8e4d2a440ef6b83b56cf3ab8fe	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	247e49920f80a0d2e654f9ae6e8c53fe728201e319a1c7f89e7c6ee51f344fb1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	020eba7ecab94adeefae6057a1860c02c4dea9ef4ff45785dc7fdaccb0415bbe	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	1b5309da1c5cfbec1c707f4e4d2a643aef1385eb9b2c24fde98ecbf9b95c2963	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	f396d080eface923e7d43ab19d4518405f37782e6b76b7c1f0a282f3e9339298	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	22111412febce5a28eca26b3174c571512e68b5ca152b02c03693237c1bceb36	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	238c9885ad6fd0748e6822e1e7f8bfebcf557de36ba1fc88d0b4cffb754c1b6b	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	25bd33bbb424faee53cf93a83fc1f2aa717d9f919ac9505801ae318000b642f8	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	7a53e5453b3388c27d0f7994c15963fc22d9825da5a2b9011df39ec9f9ac9980	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	226d8185f07eacf74214fdbed4caa6835563bd4e1828ac57cb025098321f77d0	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	f7100d00422218017d75106f36a3f8c4f4d2447caca40605aff819a275783d6f	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	ed8890dcbf3ff904b1dea670e77385f8f74d7dd342f25a53a0c1a60d0f708bd7	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	03107ad5db60a388a9582c971969efd246641d803874e717e0c63c3f4fec1770	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	6678f7489d9112660fbe455a40007f1341ad64edc8322a6a7574fcb9490d4296	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	0b73deea38bff0986fb91fa08f960bf8b56c2c4d52060395807ba72793af2e5b	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	3213e4e544e40bcbb50c1e85622097b7069ff550741ec1d9e2032f3c72f8a2cb	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	09236c5d01c885b60c9b556e0a4b6c7be86313cc657dffacde3717c571032b61	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	a4e46ffb4a50f3cbe55ddd32daf25ea90192e98531dc5f5d7ddf472ce3bd17a8	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	c5c1faee091e8d5863da9e8874ae088b1b19e9e7a5735d2d6a891b18e0a12ce1	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	53d7bfd3e2cd36e9ad82316a67a9fb4ba228bf64fe2ab70ea653c5bd08bed3ba	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	b62be66642144fbdda0efa80d30635789d12d226837bca087e803c7c713242e8	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	a7fa756f4be27e3c8f06f942cba9f0510cd9356953166f33156f916598f4a923	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	dd665999feb35f4f2e437a4e085335fa7f20a415ea2895b3fbed99128411e0fe	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	d5ae9bcd8f75b05213b72a5325dbd2b7a5a43173a43cc4134c85d001244c6265	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	731e47325be822dac729146f9effc84348efe9ef5bd333d16e88b933a754807e	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	c62cf93718a923f6c15116a8e062178b122d981e57f787b5a27d70caa4764c4e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	1af5f4def5ac90e894cbd9e6702e138136d83e6752dca4ff9e3d52a10843b29a	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on.json	ed51bcdc53fa3932587a763860cbd11f6b74a0ce7dcab3f1af8e8e236d14dd07	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on.json	8d93409302ba0e73e5575f459b5ce514b45f43df7b7bf22dd71f86ffec3909a4	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	0120223a1601258035a548686f3815bb0a0d3731f02d099d5ef6be3e0a588ba1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v2/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	4cd439d1cd7bcdbfcbe07753273273282211b7e7d6633d8679bfe2bce7b6500f	4	65536	81920	259200
