core__intermediate_weak__nph3__ra_macro_plateau	jobs/core__intermediate_weak__nph3__ra_macro_plateau.json	874c8a72564d3178f860331f04c4093105c42642b4d14c13b833e29a99fe8c27	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__intermediate_weak__nph3__ra_macro_always	jobs/core__intermediate_weak__nph3__ra_macro_always.json	e1bcc615c316f73dfa5d8d148c398e695579ead591139357bde1e8c22ba3b9ce	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__intermediate_weak__nph3__append_singleton	jobs/core__intermediate_weak__nph3__append_singleton.json	17eafed22558c947e19956348cdb65bb0b0e457fffefea20af058e121e691e07	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__intermediate_weak__nph3__ra_singleton_append_only	jobs/core__intermediate_weak__nph3__ra_singleton_append_only.json	0e52f79e1343ccb5d5201ba9a267b174877fa39421b7bbacde58831c108d65cb	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_plateau	jobs/core__intermediate_weak__nph3__ra_singleton_plateau.json	c2c9d35ac65d1a03097990bc1427829ad17ae69a97bb386efcd7d6a01c118ba4	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_always	jobs/core__intermediate_weak__nph3__ra_singleton_always.json	61ebef8c7c80bacfaaac69998066c6f3a362228e16b92090aad85407fcab0bde	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__strong_weak_u8__nph3__append_macro	jobs/core__strong_weak_u8__nph3__append_macro.json	f19aeba941fd24f15001b6b6f89df72f1aeeb5230cf2de641bf3693b8583f224	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__strong_weak_u8__nph3__ra_macro_append_only	jobs/core__strong_weak_u8__nph3__ra_macro_append_only.json	247ef64f8b2cc5780ca3229cd772f8fd40058ed7f4f10d93a8bf77f99f12d681	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_plateau	jobs/core__strong_weak_u8__nph3__ra_macro_plateau.json	7e12f4c41ddf0dfcdab711ab4d00b91bf70e469b9b93921d1166f51c71a03281	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_always	jobs/core__strong_weak_u8__nph3__ra_macro_always.json	3ca4483602494cf11e06af8241551a2155d44159e1eb0af2d1819b463d102431	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__strong_weak_u8__nph3__append_singleton	jobs/core__strong_weak_u8__nph3__append_singleton.json	c3bdfa234885ad8ec3d88b7a8b493f91ff951165e4e9cf4d2e62811dc6fc442d	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__strong_weak_u8__nph3__ra_singleton_append_only	jobs/core__strong_weak_u8__nph3__ra_singleton_append_only.json	cd4e3361ace28651731805455bcf4e26ef7ea65f919b90168cf4606dce21cb91	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_plateau	jobs/core__strong_weak_u8__nph3__ra_singleton_plateau.json	0bf0b9a466a9c096aa4bf2abe3126fdc911ad38a0e7b90a39228f1877e97bef0	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_always	jobs/core__strong_weak_u8__nph3__ra_singleton_always.json	4eeb62438633909f2ea8870853f173a4bfdeedb9cb9ceaa96b94c3b31f698ec1	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__weak_strong__nph7__append_macro	jobs/core__weak_strong__nph7__append_macro.json	921c7e1471cd1c9c767adfeb6dcdaac8e7ae9fdd3a3ee243c07ac14cecb9577a	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__weak_strong__nph7__ra_macro_append_only	jobs/core__weak_strong__nph7__ra_macro_append_only.json	5bfc880ad85b40882ab075dde75297be3a6091395891db276379b6017eaf48b8	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__weak_strong__nph7__ra_macro_plateau	jobs/core__weak_strong__nph7__ra_macro_plateau.json	c9a8cdb4ab5e076c36031929de6ba21b561cc0fba66ef8a78e62932cd39afdc0	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__weak_strong__nph7__ra_macro_always	jobs/core__weak_strong__nph7__ra_macro_always.json	6b88c3f9547ea32e7324c4700bab686f892c0cefda0664269d06608ee311e98a	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__weak_strong__nph7__append_singleton	jobs/core__weak_strong__nph7__append_singleton.json	186ac1674f6f76a74511bec0bbe0b49d6b4a052c6707ceac383bb14b9eba04ca	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__weak_strong__nph7__ra_singleton_append_only	jobs/core__weak_strong__nph7__ra_singleton_append_only.json	3ccf011d47d314e744bf4a8d582b03eceda71581cff24f8ba1c4988d12df0846	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__weak_strong__nph7__ra_singleton_plateau	jobs/core__weak_strong__nph7__ra_singleton_plateau.json	2a98c5bafeae3294c6e441a5af33dce34e20f8bac188fcf74ddb23897ce8371f	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__weak_strong__nph7__ra_singleton_always	jobs/core__weak_strong__nph7__ra_singleton_always.json	5f9f859022b46fdaaffdd0c1e367f9160e1f874dd5fb1f8a1ad5b4b119bd434e	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__intermediate_strong__nph7__append_macro	jobs/core__intermediate_strong__nph7__append_macro.json	955d3ae879e0a250c500bc3b2bf506076b41746dea70faa2a4521e276d4400d9	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__intermediate_strong__nph7__ra_macro_append_only	jobs/core__intermediate_strong__nph7__ra_macro_append_only.json	7dedb01bcfd980376dc609af06fe3010cae3570d7b5c4f7461fd5fbc71ad81fc	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__intermediate_strong__nph7__ra_macro_plateau	jobs/core__intermediate_strong__nph7__ra_macro_plateau.json	ecbc031dfe971011b497e3a6609ce9734d1d0a1013a0ff8ae4efded9c238c58a	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__intermediate_strong__nph7__ra_macro_always	jobs/core__intermediate_strong__nph7__ra_macro_always.json	6a4da5a95cf8ab79e6baef399612c5471abf5635919fce3e6c62414655c70907	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__intermediate_strong__nph7__append_singleton	jobs/core__intermediate_strong__nph7__append_singleton.json	cd28d82d4e6e187406185913dae65637cc766f5bb55639cac91fd037f680d46c	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__intermediate_strong__nph7__ra_singleton_append_only	jobs/core__intermediate_strong__nph7__ra_singleton_append_only.json	df452aebb694d1ed656fc652cc56358a811a122d6f2a744e00df3f57783e0ad3	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_plateau	jobs/core__intermediate_strong__nph7__ra_singleton_plateau.json	e7b2b3308bdd4f585e23fd9084fe392c810a7bb7d8be88731208d3a4e29fdecc	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_always	jobs/core__intermediate_strong__nph7__ra_singleton_always.json	3b79a6801174f430487808d59a3c00afb43dce4315db8c98f1bf3273e8ecd3d0	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__strong_strong_u8__nph7__append_macro	jobs/core__strong_strong_u8__nph7__append_macro.json	96671e7789077bd4f28eccbeb025dca901e8ef24265ba7ab3ce64c5c11af8dc6	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__strong_strong_u8__nph7__ra_macro_append_only	jobs/core__strong_strong_u8__nph7__ra_macro_append_only.json	8b3034de8af9d4be517978703af2a4fc50f9381adb7a44322ed284c902716d51	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_plateau	jobs/core__strong_strong_u8__nph7__ra_macro_plateau.json	08444b6ea4073373cf6e1be691de2422c7730dd21e03bb57ef1c46859b258249	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_always	jobs/core__strong_strong_u8__nph7__ra_macro_always.json	a7d715c4242b6162a05ead3b911c5bb51e9bbb778ae0d0d8dd9dd6b963b22efa	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__strong_strong_u8__nph7__append_singleton	jobs/core__strong_strong_u8__nph7__append_singleton.json	517e9ca6266a8ea8328b3abe26382b80aea3a5b0b3e6e00a098b4760bfb9ccc3	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__strong_strong_u8__nph7__ra_singleton_append_only	jobs/core__strong_strong_u8__nph7__ra_singleton_append_only.json	61811f5a29792ca34aa82f4f2336e60dccb8027f7b46340bb4025801ce1b3a39	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_plateau	jobs/core__strong_strong_u8__nph7__ra_singleton_plateau.json	eba311ebd160577ebfff92d268264065f636f0fbec22b354ee8594f12b64bde2	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_always	jobs/core__strong_strong_u8__nph7__ra_singleton_always.json	99ce40b75a42299a98ff517d840131e4c8d8037990de4f4057125313a44f3ac2	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
