core__intermediate_weak__nph3__ra_macro_plateau	jobs/core__intermediate_weak__nph3__ra_macro_plateau.json	ab7fec25bae199ca2ff6208f4ef8b57271f0e5dffaeda9034a2eddb28a450c12	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__intermediate_weak__nph3__ra_macro_always	jobs/core__intermediate_weak__nph3__ra_macro_always.json	e5fb9ce2c2492f5079d5361436bf12a44f7586992f971c79d6bd374fd57bf927	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__intermediate_weak__nph3__append_singleton	jobs/core__intermediate_weak__nph3__append_singleton.json	c46c5b9d92b0047758e14d7d652ad51c52846abe54723f1b1952dea60fa1ef85	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__intermediate_weak__nph3__ra_singleton_append_only	jobs/core__intermediate_weak__nph3__ra_singleton_append_only.json	a99bac703cf35cb3aa7283ae97934e66319136071264001461eea58f7e4bc11d	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_plateau	jobs/core__intermediate_weak__nph3__ra_singleton_plateau.json	24f3a74322acc0ef745816c773dcbd84faac8fcb6e2dccfe214ffff9b6eb9442	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_always	jobs/core__intermediate_weak__nph3__ra_singleton_always.json	43a6b31811c7d6de8761d72514f8f53adb8eca9aca5a9ddad3897c8ef77ae9b8	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__strong_weak_u8__nph3__append_macro	jobs/core__strong_weak_u8__nph3__append_macro.json	c0e0e44c75b30dd58005f38de5f9bb6e5dc535dca292b7a8562b74b36634c105	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__strong_weak_u8__nph3__ra_macro_append_only	jobs/core__strong_weak_u8__nph3__ra_macro_append_only.json	14272a4dedfb8a6db22124d0b82bc28fe402e697b858c98c98ce5c960bd0a192	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_plateau	jobs/core__strong_weak_u8__nph3__ra_macro_plateau.json	9ad50c6dea66770e45cbc6bc14f293b35e7e4195a39ae1a88d51902866eb5348	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_always	jobs/core__strong_weak_u8__nph3__ra_macro_always.json	ecd9017802c84ad47c251b95b7810f5b607ac79133c7cac44d08d17adca38072	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__strong_weak_u8__nph3__append_singleton	jobs/core__strong_weak_u8__nph3__append_singleton.json	ecb90a3a2088a74038d2e2048669fc342792c4d2fd899adb4929d77c2dc210d2	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__strong_weak_u8__nph3__ra_singleton_append_only	jobs/core__strong_weak_u8__nph3__ra_singleton_append_only.json	27c4fdfd6eb58d7b43ee8bf4bec287f098f51ae5e9892477805e0392390d6809	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_plateau	jobs/core__strong_weak_u8__nph3__ra_singleton_plateau.json	02ec0c161f0c5b4b4a124c4fd98836de6a57bc4d18732a6f442d25725b03ea27	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_always	jobs/core__strong_weak_u8__nph3__ra_singleton_always.json	aaa1ff6e4efec82505f791e77c1ecaeb5ba1ecdd810cf12fedf39e8e541ed551	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__weak_strong__nph7__append_macro	jobs/core__weak_strong__nph7__append_macro.json	bc7b145c1e510e9ed023129ef9521c1df6d0df323f3ad4cd1e22fde452798bdb	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__weak_strong__nph7__ra_macro_append_only	jobs/core__weak_strong__nph7__ra_macro_append_only.json	75e83ddc030e79338ef06c517364b38918842eb7f97f37306eb96baa07f731bf	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__weak_strong__nph7__ra_macro_plateau	jobs/core__weak_strong__nph7__ra_macro_plateau.json	ab891f327d453d4e963fa3f4163210e9ad1f7566bdb16b8f4c1416153ac31798	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__weak_strong__nph7__ra_macro_always	jobs/core__weak_strong__nph7__ra_macro_always.json	3f0b5f936da16bbb562264f73b94083339a59267a1a8498ea05b9ecd51388b04	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__weak_strong__nph7__append_singleton	jobs/core__weak_strong__nph7__append_singleton.json	2b11f2e89aac46a21a622d2ee102d1d0e1ae23446184c55f791cfd0e9c2bfa6b	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__weak_strong__nph7__ra_singleton_append_only	jobs/core__weak_strong__nph7__ra_singleton_append_only.json	ced3038ebee68da65e45cb09786549b7524c2d080aab1863c4bdca60f78500ab	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__weak_strong__nph7__ra_singleton_plateau	jobs/core__weak_strong__nph7__ra_singleton_plateau.json	80f9210294058f06486cd73c1cfea70cf1ef7e6405479f81e42e162e3e8ad190	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__weak_strong__nph7__ra_singleton_always	jobs/core__weak_strong__nph7__ra_singleton_always.json	defa9a6d56c09f832e345e22fdc8c245b6579482072081c7aab7ce92d3ae541e	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__intermediate_strong__nph7__append_macro	jobs/core__intermediate_strong__nph7__append_macro.json	a2c3ec1e1ea16e66467a2c2ff21747738d831d063cbfa9beaa53c6e6b6d0c135	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__intermediate_strong__nph7__ra_macro_append_only	jobs/core__intermediate_strong__nph7__ra_macro_append_only.json	4cbe35ee1225ff9e0e5880938b8fbc0017688237feea2eb45bb97019f43f255d	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__intermediate_strong__nph7__ra_macro_plateau	jobs/core__intermediate_strong__nph7__ra_macro_plateau.json	6ac432ba78ac26d7db5ba9701ffe14f3dae2716a0caa475fd3f8b1231fe975e0	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__intermediate_strong__nph7__ra_macro_always	jobs/core__intermediate_strong__nph7__ra_macro_always.json	52be3bf3e42cbe39df4fda2cfba0956c8805d34b3097fa65b5f4710bcfdab320	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__intermediate_strong__nph7__append_singleton	jobs/core__intermediate_strong__nph7__append_singleton.json	0ae7bd0eabe438a2ffab9d2be2e21d81bfc25d14500257596d6ec97b4c0d7eec	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__intermediate_strong__nph7__ra_singleton_append_only	jobs/core__intermediate_strong__nph7__ra_singleton_append_only.json	03c537ce9e84f5799b3b559f9fb94e31bcb67adaf00ee598d49fd2329993aa92	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_plateau	jobs/core__intermediate_strong__nph7__ra_singleton_plateau.json	4116ac80a5848cf959f20caf575156876eaa593992b1d703e8a1078950d4ab45	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_always	jobs/core__intermediate_strong__nph7__ra_singleton_always.json	f1e350b622122cc4f092e57a4f4df57acdcc004dbc608c984ec64cb0910e0981	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__strong_strong_u8__nph7__append_macro	jobs/core__strong_strong_u8__nph7__append_macro.json	aa03219a63793d24d392d64bc1ae262a791669d5091c4fe6ed55c44cecf64f15	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__strong_strong_u8__nph7__ra_macro_append_only	jobs/core__strong_strong_u8__nph7__ra_macro_append_only.json	0af9f8d3b33fe1e1b86aeb0238a088332a25d620a268832b4b8b19c360e6151b	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_plateau	jobs/core__strong_strong_u8__nph7__ra_macro_plateau.json	7d3b568994b59c643739bdd1b1e81c56fe58e82f7f7dd78386a7e7777841e8c0	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_always	jobs/core__strong_strong_u8__nph7__ra_macro_always.json	fa0b3688d476d0af56137a9088ef62a0ffe59511baef52e436895e819a44852c	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__strong_strong_u8__nph7__append_singleton	jobs/core__strong_strong_u8__nph7__append_singleton.json	2605b420548de2f01d1659d796a569ac7ea6ba14eefef4cbf9397717b4d2c66b	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__strong_strong_u8__nph7__ra_singleton_append_only	jobs/core__strong_strong_u8__nph7__ra_singleton_append_only.json	9873cb7682776d7cd444d68f0b03b80cbdc95fa529ae9378dbdaa426af24bc48	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_plateau	jobs/core__strong_strong_u8__nph7__ra_singleton_plateau.json	1e356dd447c8bd8d192ab70c48e18d9894659fb8e247171166352e1ba7d7bd5e	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_always	jobs/core__strong_strong_u8__nph7__ra_singleton_always.json	2ef3436e6bc5c271fe6eced90264a324d19c88ad895432d038abc8b514612d73	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
