core__intermediate_weak__nph3__ra_macro_always	jobs/core__intermediate_weak__nph3__ra_macro_always.json	9e687a76f4417467e20e4834856e87c0029689ca5edd03810f270a4d84be3b05	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	49152	61440
core__intermediate_weak__nph3__append_singleton	jobs/core__intermediate_weak__nph3__append_singleton.json	b788b8b8a5368075b8523cd6310825630b1499d944f705111e29eef87c0baa3d	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	32768	20480
core__intermediate_weak__nph3__ra_singleton_append_only	jobs/core__intermediate_weak__nph3__ra_singleton_append_only.json	94d697d0bb3b3aefe63e5b2adcc673fea1c083dc0a078d5040ef0fc7d51766b0	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_plateau	jobs/core__intermediate_weak__nph3__ra_singleton_plateau.json	d5e29946557a390e85e04d98c9d2b70cf88bae55c01043de65d35fa8601d24a4	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_always	jobs/core__intermediate_weak__nph3__ra_singleton_always.json	0ec0ded2d351ce33cac31f9ba560b1777681a62637017282606fb442c32b8672	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	57344	61440
core__strong_weak_u8__nph3__append_macro	jobs/core__strong_weak_u8__nph3__append_macro.json	29e1b76efddaf78690c34d2a517658a1da8763605c6a297fb1ab42362ed5b694	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	32768	20480
core__strong_weak_u8__nph3__ra_macro_append_only	jobs/core__strong_weak_u8__nph3__ra_macro_append_only.json	6f7603fef871ac0e711807fdbb032f17e7dae843788a255be1b53dbabd9f5a84	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_plateau	jobs/core__strong_weak_u8__nph3__ra_macro_plateau.json	1bf4e7055a8b0d17560ff2217686c7af0ed84709ec4fbaa402ed5e0871c82b05	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_always	jobs/core__strong_weak_u8__nph3__ra_macro_always.json	61150ea573079826872cc4569788242cc77df0cf07dbfdf3575a7ec46236da13	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	49152	61440
core__strong_weak_u8__nph3__append_singleton	jobs/core__strong_weak_u8__nph3__append_singleton.json	92aacc1701e810431dbb0b149d3e3124aca934259f8e47f4a9b3470aaf30da5c	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	32768	20480
core__strong_weak_u8__nph3__ra_singleton_append_only	jobs/core__strong_weak_u8__nph3__ra_singleton_append_only.json	c977a57b6360789ccdd1f11044aeb1e8264e58c99cea5245ed1f198f5bd95c23	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_plateau	jobs/core__strong_weak_u8__nph3__ra_singleton_plateau.json	0b6f7718d0173dedb4af363c8f98a37050b3a0c1579268fbd8c2f179958090ac	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_always	jobs/core__strong_weak_u8__nph3__ra_singleton_always.json	b76d4d7dbf9e2fdb451bc31859df93d01ae1ea9b54e13edc0912212b52593750	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	57344	61440
core__weak_strong__nph7__append_macro	jobs/core__weak_strong__nph7__append_macro.json	bae213281e40c129c20913a568f566a5cf0abfbfc2c2f0022d2facdbd508ab2a	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__weak_strong__nph7__ra_macro_append_only	jobs/core__weak_strong__nph7__ra_macro_append_only.json	e996f809e7cabf4ef1a5e4912add98146f0396279082be183c97f82b39149e42	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__weak_strong__nph7__ra_macro_plateau	jobs/core__weak_strong__nph7__ra_macro_plateau.json	3416e6d1748a6fa3b1b03f632171d96fb49a326719eb00b4782c0ec9a21d251c	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__weak_strong__nph7__ra_macro_always	jobs/core__weak_strong__nph7__ra_macro_always.json	0b7fe121d4a73cde93f1bdd3494f948da3c616a24aa26d1b135a3503efe2a164	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__weak_strong__nph7__append_singleton	jobs/core__weak_strong__nph7__append_singleton.json	0b6c588ca2bfcd3b6cca19ce3d11cfb63cbd955fb22638f311ebe147e81bc03b	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__weak_strong__nph7__ra_singleton_append_only	jobs/core__weak_strong__nph7__ra_singleton_append_only.json	a14d4edaa7dfbe60ce0790d9cff1e20d3de025facfb00127c034c3143bef7d6f	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__weak_strong__nph7__ra_singleton_plateau	jobs/core__weak_strong__nph7__ra_singleton_plateau.json	b98bc05e241c22580e712d8e5028554046d11809a40287e816483b1ab3b7c6a0	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__weak_strong__nph7__ra_singleton_always	jobs/core__weak_strong__nph7__ra_singleton_always.json	55ca57f0ddb9401a510c7e76f008e769a03b51d63505553b64a06fa21e3c48ad	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__intermediate_strong__nph7__append_macro	jobs/core__intermediate_strong__nph7__append_macro.json	ca1edff99b6bf2a0925ec8d31f3e8fa6d48623e2ec1ec32863a2ac474f39bb62	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__intermediate_strong__nph7__ra_macro_append_only	jobs/core__intermediate_strong__nph7__ra_macro_append_only.json	5ba7be2f9b28f98087b9d9a37a083e6871ae9874bb07a3d7723dd61a0034e0eb	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__intermediate_strong__nph7__ra_macro_plateau	jobs/core__intermediate_strong__nph7__ra_macro_plateau.json	3aea819d97b11217e8d151e2ece525825b386510a43c65e7b17d4ba9e66095cc	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__intermediate_strong__nph7__ra_macro_always	jobs/core__intermediate_strong__nph7__ra_macro_always.json	76d59e417da4902422f0353f962bbf7c020438207a8aec787e40cd66b6e108d2	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__intermediate_strong__nph7__append_singleton	jobs/core__intermediate_strong__nph7__append_singleton.json	534f2b4cb94c77cc1a09db402d4c3457522de7199da618b20674d42733ccc667	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__intermediate_strong__nph7__ra_singleton_append_only	jobs/core__intermediate_strong__nph7__ra_singleton_append_only.json	2954966f20633a1daea99c58ba4d69614b0aabdb5c44e09d5d923963782293b6	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_plateau	jobs/core__intermediate_strong__nph7__ra_singleton_plateau.json	788da26b22bd43af269f93105bfa380bed2ac0f4efea4d0c52700466d7884c3f	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_always	jobs/core__intermediate_strong__nph7__ra_singleton_always.json	77b262a3bdfe0792617b32d499506a495b13a6ea107b913c0ecc333b97f94dff	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__strong_strong_u8__nph7__append_macro	jobs/core__strong_strong_u8__nph7__append_macro.json	151c09a5902dd7b7713d462284841e7025ef2aed1827f988b893b5d6088f1b21	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__strong_strong_u8__nph7__ra_macro_append_only	jobs/core__strong_strong_u8__nph7__ra_macro_append_only.json	8091773d434e0753ba7f7f44b0ba6dc52392d1d0d83951c80f27bc6bea059170	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_plateau	jobs/core__strong_strong_u8__nph7__ra_macro_plateau.json	5d5bbb52ef7705558e726eb8df4eea3c265348c104fe137f1fd06c27ce4bfa7f	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_always	jobs/core__strong_strong_u8__nph7__ra_macro_always.json	8f9a9f7447a30eb92bc2ae9d266c3e703ba4edc25b6cbeabca9a4f3706d0316c	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__strong_strong_u8__nph7__append_singleton	jobs/core__strong_strong_u8__nph7__append_singleton.json	45b5393aa909fb5f348dc10bc4b50fd07331c09ba746d1e98de2cc7e8b603bf8	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__strong_strong_u8__nph7__ra_singleton_append_only	jobs/core__strong_strong_u8__nph7__ra_singleton_append_only.json	4571adb7cc5af4d89f206f7f5b4324b0127a85cf1ec1b9fb9943efc020c7da75	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_plateau	jobs/core__strong_strong_u8__nph7__ra_singleton_plateau.json	364fa08f8ad1132f965092f1a8838235fc59945147517998c005d46bfe75bbc0	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_always	jobs/core__strong_strong_u8__nph7__ra_singleton_always.json	6876d813952b66c36be6421e4ca56da7125771d02ac59299f9753887fee6ae61	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
