core__intermediate_strong__nph7__ra_singleton_append_only	jobs/core__intermediate_strong__nph7__ra_singleton_append_only.json	44b4c84e09498c6b3699908270689c555aebf3d27dbd93036385f1bbb83de35f	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_plateau	jobs/core__intermediate_strong__nph7__ra_singleton_plateau.json	14fd0d76fb2524e44ff247e81dec7eebcdb21b74c44336425e332014fb878f86	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_always	jobs/core__intermediate_strong__nph7__ra_singleton_always.json	8c6275942a895fadb11b9e8bf9f5b791814736c8474d617a240ba1a4fbb17db9	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__strong_strong_u8__nph7__append_macro	jobs/core__strong_strong_u8__nph7__append_macro.json	07e6eba63127c454bf09d6b33d21724d2982c35e0e9c09c26e355cf31d852d59	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__strong_strong_u8__nph7__ra_macro_append_only	jobs/core__strong_strong_u8__nph7__ra_macro_append_only.json	1ca0675eb0fb291b25bd64af44181dfa07c127fbf6601b7f83eeb8c4573b18be	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_plateau	jobs/core__strong_strong_u8__nph7__ra_macro_plateau.json	212f3f67053c04848540ed9b82d3458ccef94ece47b7cb9e61cb27ee69374f2b	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_always	jobs/core__strong_strong_u8__nph7__ra_macro_always.json	ff39618644a1bd2f9faf65ff7ea46132425051691fa93b46c6088fb975d3bfb8	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__strong_strong_u8__nph7__append_singleton	jobs/core__strong_strong_u8__nph7__append_singleton.json	aa77560e6785a95ed4a8d2d453c155b6a29119d97652ab6ec03434c93a323fc9	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__strong_strong_u8__nph7__ra_singleton_append_only	jobs/core__strong_strong_u8__nph7__ra_singleton_append_only.json	ef8b7071bb7a573618786875210adc7d7fbfc9a6d614072c6bffdc17ac04d401	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_plateau	jobs/core__strong_strong_u8__nph7__ra_singleton_plateau.json	03ad9e9b788fe8899f2f38ebd7d183c3e7123a3e52b7a60f184acdfa46be2e16	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_always	jobs/core__strong_strong_u8__nph7__ra_singleton_always.json	e3f3a6304ff786f4a797fa7ff012665c73bbfa3f7cecf9919f1e180d70cf6842	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
