core__intermediate_strong__nph7__ra_macro_append_only	jobs/core__intermediate_strong__nph7__ra_macro_append_only.json	c804fa95322949ea22d38800cb61b520a1caab94a93c34b9d823dd6ce1c9d021	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__intermediate_strong__nph7__ra_macro_plateau	jobs/core__intermediate_strong__nph7__ra_macro_plateau.json	8aff1f0b0d0679204333bf502de5022884c306a4616e82dcf402ee751a55a08b	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__intermediate_strong__nph7__ra_macro_always	jobs/core__intermediate_strong__nph7__ra_macro_always.json	8abb39161214989199708479e5e3d4cbe52b7c862101a317224716fb556d37c0	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__intermediate_strong__nph7__append_singleton	jobs/core__intermediate_strong__nph7__append_singleton.json	d1c388ad666f17dbda134c33039324c63c00dd96ae712de359ef69fd8749901d	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__intermediate_strong__nph7__ra_singleton_append_only	jobs/core__intermediate_strong__nph7__ra_singleton_append_only.json	2727c351a7b86c1bb572094f5ed9968cddb1eacc046b01faf047e83ddbb5a9c0	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_plateau	jobs/core__intermediate_strong__nph7__ra_singleton_plateau.json	4516f0c7ac3323664cc5ab2124a34f44491cd6779b795e877eedc226efa532f8	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_always	jobs/core__intermediate_strong__nph7__ra_singleton_always.json	d2abf0e7139ac2e0704f031056f9e6677c5b49856cac07f2007e209248c261c1	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__strong_strong_u8__nph7__append_macro	jobs/core__strong_strong_u8__nph7__append_macro.json	bd2ae4f6a9a3611e2c6f18c1edf11b6e873202409129525dc738525e32d529a8	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__strong_strong_u8__nph7__ra_macro_append_only	jobs/core__strong_strong_u8__nph7__ra_macro_append_only.json	7c64c23082de91f3772c405a4b99ea302ebe6fc62a9e51fccbce308c99ec3f4c	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_plateau	jobs/core__strong_strong_u8__nph7__ra_macro_plateau.json	85793f2343a360d82b70e01c297e10fcae965a9e77079617514904a2d409b1dd	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_always	jobs/core__strong_strong_u8__nph7__ra_macro_always.json	766b9890c8ffa1cbcb1d0dc0e915be5900dc01655cc63e5473198f70c96b09c1	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	65536	81920
core__strong_strong_u8__nph7__append_singleton	jobs/core__strong_strong_u8__nph7__append_singleton.json	a260d9c3892bc0643c91297840c61d593fcfd2f8754681e4fe3504b50c70e337	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	1	65536	40960
core__strong_strong_u8__nph7__ra_singleton_append_only	jobs/core__strong_strong_u8__nph7__ra_singleton_append_only.json	8ad6090b67c3377b17bb4fbb122860d588dfef7c9db8363ee772bffbbee145a9	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_plateau	jobs/core__strong_strong_u8__nph7__ra_singleton_plateau.json	d6aad0d4ce8df49264d2fcad2267a241bde14a84023eafb8664d5c546c7b69fa	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_always	jobs/core__strong_strong_u8__nph7__ra_singleton_always.json	b0fe82889c4ba37c483132be9b9b41ecf93984df4802eeb935374c7a0362690a	5edd21097db6a0fb0fa7b58482e33142e868da8eda5fdf14b94bfee021774628	4	90112	98304
