core__intermediate_weak__nph3__append_singleton	jobs/core__intermediate_weak__nph3__append_singleton.json	72b5b1456fc5ff60eb640619e32e1ab7fe39b0509c594e29c672815d902b86a6	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__intermediate_weak__nph3__ra_singleton_append_only	jobs/core__intermediate_weak__nph3__ra_singleton_append_only.json	5a5cac99a28b87d497e3f252a616fa02c805b91b224a7782fb9c52c1a6ebb45c	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_plateau	jobs/core__intermediate_weak__nph3__ra_singleton_plateau.json	bd12e1f9f769af711cc22f16e8d4458e643f4e544cb634d43d60c1ec38067fcb	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__intermediate_weak__nph3__ra_singleton_always	jobs/core__intermediate_weak__nph3__ra_singleton_always.json	e1a06c7025e6701db2e9e2645bad0fed47ec34124b219c8ee31c6066f2169b72	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__strong_weak_u8__nph3__append_macro	jobs/core__strong_weak_u8__nph3__append_macro.json	1c8f5fc145a38d6089cd91f68dd66a9a0a4aad9ce65c07717002c3dd9037d999	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__strong_weak_u8__nph3__ra_macro_append_only	jobs/core__strong_weak_u8__nph3__ra_macro_append_only.json	b02ca029ec350874d280c16bae1e0220c6c3dc574ea8a7d948d6bb691b3cd901	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_plateau	jobs/core__strong_weak_u8__nph3__ra_macro_plateau.json	0b91bb681863bcad4295e10a4c6735ef4179b641703f528fdbc26502841620bd	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__strong_weak_u8__nph3__ra_macro_always	jobs/core__strong_weak_u8__nph3__ra_macro_always.json	891c2fd1d04887fdb9fe8c113182255b5947ec1da54ec82f7924566241f6cf32	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	49152	61440
core__strong_weak_u8__nph3__append_singleton	jobs/core__strong_weak_u8__nph3__append_singleton.json	2e3910fb65b70f227dcc6a8bcfb770261b85138d4dc87fdfe7932e2a6de63c84	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	32768	20480
core__strong_weak_u8__nph3__ra_singleton_append_only	jobs/core__strong_weak_u8__nph3__ra_singleton_append_only.json	67872518a38abe3bc7d9c073e820e1343a976e9b42ad6dbc738c7984c459b706	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_plateau	jobs/core__strong_weak_u8__nph3__ra_singleton_plateau.json	34eab04e0ee045ba881f2ae0b4ac2c839e5d0ded16ff3056da4bd421cbb87a40	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__strong_weak_u8__nph3__ra_singleton_always	jobs/core__strong_weak_u8__nph3__ra_singleton_always.json	7a7edd5f1db0487863e01e536a08f5c58a5abebff73da3df56f703dfa7b5df1d	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	57344	61440
core__weak_strong__nph7__append_macro	jobs/core__weak_strong__nph7__append_macro.json	63c2ccb369addc47aeae8bd7b0470e06997df215c116daad2dc04156a661681b	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__weak_strong__nph7__ra_macro_append_only	jobs/core__weak_strong__nph7__ra_macro_append_only.json	89ea0901c1de650f1c18924a173fdd343e1b59b19d8d0c029f817316197b9816	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__weak_strong__nph7__ra_macro_plateau	jobs/core__weak_strong__nph7__ra_macro_plateau.json	419d13a631e35292905582304c22a023e02a853ffb63a2ce6531590abcfd1da7	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__weak_strong__nph7__ra_macro_always	jobs/core__weak_strong__nph7__ra_macro_always.json	31b5a51c8d0c5690114d840beaf820615a857018ed4e147cf9dd66da5e452697	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__weak_strong__nph7__append_singleton	jobs/core__weak_strong__nph7__append_singleton.json	65618144b7d7e2e5b4ff62cf594c99ffc7c0f464a3786ae490d988514862d11d	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__weak_strong__nph7__ra_singleton_append_only	jobs/core__weak_strong__nph7__ra_singleton_append_only.json	cf7b89c91ae531a84b71b7438b3ebaf5fe99d741052130f4f90b288506d5ac2f	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__weak_strong__nph7__ra_singleton_plateau	jobs/core__weak_strong__nph7__ra_singleton_plateau.json	9b2b75da2251e7b4fdf74f0524486706b5d397e9bebdada66d5731061357e362	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__weak_strong__nph7__ra_singleton_always	jobs/core__weak_strong__nph7__ra_singleton_always.json	7ed6ba501744c04c6af0d17aaf47a7b2c91c69eb858c023f9b9fec095adffb78	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__intermediate_strong__nph7__append_macro	jobs/core__intermediate_strong__nph7__append_macro.json	93b78c72efd1ce67e91b64b8deb82373784bf3e6bef53ec2f7a5fa88adfa8cbd	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__intermediate_strong__nph7__ra_macro_append_only	jobs/core__intermediate_strong__nph7__ra_macro_append_only.json	15728c4e3c9518245815364bc93841bf26b72364e2f80692222cf2611222e413	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__intermediate_strong__nph7__ra_macro_plateau	jobs/core__intermediate_strong__nph7__ra_macro_plateau.json	0e32770f6c24aad6ad84f13f8677de426d9dbf387585d7f1821083422a58caff	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__intermediate_strong__nph7__ra_macro_always	jobs/core__intermediate_strong__nph7__ra_macro_always.json	cfb3cce155d8240b543f5c0e55957d9b1a741f56e1c7366222c6d1b5041c61fd	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__intermediate_strong__nph7__append_singleton	jobs/core__intermediate_strong__nph7__append_singleton.json	24aaebeb00752fe63f1992891066a79b458ee3f0ca997f18c2b515451a3d13d3	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__intermediate_strong__nph7__ra_singleton_append_only	jobs/core__intermediate_strong__nph7__ra_singleton_append_only.json	c1ea2a12a14ef589f4c3376af1f71540ca36c0abafe02cc33e3a0ea1cbe7db09	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_plateau	jobs/core__intermediate_strong__nph7__ra_singleton_plateau.json	0982780c08b3bd161f3ffd90a1e975b95146bfaad84897ac627ce5cf92a7cc3b	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__intermediate_strong__nph7__ra_singleton_always	jobs/core__intermediate_strong__nph7__ra_singleton_always.json	a6d9c074879eb02f04afcdf7c3e4a4ebd841c9e105d09409f967a1d25d92839c	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__strong_strong_u8__nph7__append_macro	jobs/core__strong_strong_u8__nph7__append_macro.json	22e330c11d8683ce8c05601916c022ce085034e2f7a226ffc379e5240b521bf2	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__strong_strong_u8__nph7__ra_macro_append_only	jobs/core__strong_strong_u8__nph7__ra_macro_append_only.json	5c2e1e7438bc132811cbb969182c31772d8019c130dace80eb4d6842d8f7dbbf	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_plateau	jobs/core__strong_strong_u8__nph7__ra_macro_plateau.json	bae9c11c42f4e110ce893edf582129fe3722c4f4ba8ee692d02dfb1352f2609a	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__strong_strong_u8__nph7__ra_macro_always	jobs/core__strong_strong_u8__nph7__ra_macro_always.json	839bfc0bf2a28d22eb214f24690ceb0c06d7437044fc24bbc864df9513779050	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	65536	81920
core__strong_strong_u8__nph7__append_singleton	jobs/core__strong_strong_u8__nph7__append_singleton.json	03a4b92f800733840e52c7ec1b326c698bcb12b61de9e3432653a67a9958dbf0	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	1	65536	40960
core__strong_strong_u8__nph7__ra_singleton_append_only	jobs/core__strong_strong_u8__nph7__ra_singleton_append_only.json	1b951cc4a940deae708fe342e7ee98c6cd037ce6fc9374cce645f836e8b37b08	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_plateau	jobs/core__strong_strong_u8__nph7__ra_singleton_plateau.json	5f4a749b7270e52fbbbff05af337b89919beb837c3aa3ae217f0d3f09521758c	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
core__strong_strong_u8__nph7__ra_singleton_always	jobs/core__strong_strong_u8__nph7__ra_singleton_always.json	3f8ce5228b56085034ec374d9dfb742b28907f58a116fa4077cf55e2743c5622	1f949b0cc8b61dca63911832e8dc8bb32614174755ac476827956bb0812accee	4	90112	98304
