core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	fe97c5fb23163971a1ab55b4adaeb0a87470508a89158f8bbbf02e8825473563	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	67e0ddc42573db6c908e91949a9165be16427bad86e6f593cd98aa3e2c96acd3	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	2b9b500894eda84019c6869b22f46408bd9e18351bbaccc40f8bae7969ec84d0	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	e3e0da63d51eb32ae5118b73eea6e7d8bd54247d78588312392e1abd255ed8c1	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	6e3b4d9f9fbd8a4165c40cd09769bba8befaa9af6dde503b2d3175d496a5a131	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	145abeaaf9627968be7fce0e7cb5644efdbcc08efbac0f0950a74535c2687dd2	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	a97b08aad01e887c3dae69ba2eb6847e6dd7df6cd405d1e8bb3cedf964a41d9d	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	cf90c4fadee82549ac83032ef171c0e70575a7f9932bd2b877973106d47e8f58	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	50f783cef21156bdcda46949f90700dc49dd262092bf86e22183b62fe25d6ba2	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	fc5cf8d986e4963dbc951585e4ece781275d71574fb10a095382f1547d4a1f48	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	247e49920f80a0d2e654f9ae6e8c53fe728201e319a1c7f89e7c6ee51f344fb1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	4ccab6676450b6026ba987513042e142270e92566cd1f61e763e57d9fee97699	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	1b5309da1c5cfbec1c707f4e4d2a643aef1385eb9b2c24fde98ecbf9b95c2963	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	01ca1d9708da509370644d1c2406ddb27d5409a1a1d90528e3f631c49abf568f	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	22111412febce5a28eca26b3174c571512e68b5ca152b02c03693237c1bceb36	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	1e0323754ffcfe17de309301427c307852eb64738dcc1f7c0d08de9a71f25303	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	25bd33bbb424faee53cf93a83fc1f2aa717d9f919ac9505801ae318000b642f8	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	cbe03ecd153ea0e93b27c043b0b45f54e41f8428f78122d4903048d0e4755604	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	226d8185f07eacf74214fdbed4caa6835563bd4e1828ac57cb025098321f77d0	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	7a1fddf670661a826a036483e94da6d8f9019c4425c75f0d29dc8b32b33e3da0	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	ed8890dcbf3ff904b1dea670e77385f8f74d7dd342f25a53a0c1a60d0f708bd7	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	c1717e3d54d1d507b44aa3183b0a4488290c2208520ee0b588e9e909ff6bafda	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	6678f7489d9112660fbe455a40007f1341ad64edc8322a6a7574fcb9490d4296	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	d2d62a61d0d7a92c74c549832251fb6b8e85cff66595e6c0ab12fdf2787089dc	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	3213e4e544e40bcbb50c1e85622097b7069ff550741ec1d9e2032f3c72f8a2cb	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	8ef164dbe0396ab99ed5415a07fdbad48e9be729843383f72d4d6febdf50e49c	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	a4e46ffb4a50f3cbe55ddd32daf25ea90192e98531dc5f5d7ddf472ce3bd17a8	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	be4a40f950155f2e1daf3a2736d1481418b5f2c6dcb7e502b1318d2a96efd2a9	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	53d7bfd3e2cd36e9ad82316a67a9fb4ba228bf64fe2ab70ea653c5bd08bed3ba	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	ebf1e5233c4c9326b3018092d417470059da572974b2b8a19d5b3bcf5f2919fd	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	a7fa756f4be27e3c8f06f942cba9f0510cd9356953166f33156f916598f4a923	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	6649d5a95b92c57a26d0ca7d03cd71b10b235cdf1070489c6605eed03e3f2993	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	d5ae9bcd8f75b05213b72a5325dbd2b7a5a43173a43cc4134c85d001244c6265	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	a297e483222c69d17b623719be92fe036383accdaa0fa39032ce3f42347e3472	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	c62cf93718a923f6c15116a8e062178b122d981e57f787b5a27d70caa4764c4e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	83783bed89444760931d34136c9f57eceda771382b4158fe3277872532a6ee9a	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on.json	ed51bcdc53fa3932587a763860cbd11f6b74a0ce7dcab3f1af8e8e236d14dd07	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_on.json	28441567c24eb185fc3a9d4d390efabf045bbde40dfb850187bed8ddb344d3f5	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	0120223a1601258035a548686f3815bb0a0d3731f02d099d5ef6be3e0a588ba1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v2_chtc_activation_release_v1/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	8520ad1811fb2d51d82b91fbbcf1f6ef6ccacc681cecf78ab5aea8cfe2b427f0	4	65536	81920	259200
