10	core__intermediate_weak__nph3__ra_singleton_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__intermediate_weak__nph3__ra_singleton_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	57344	61440	259200
11	core__intermediate_weak__nph3__ra_singleton_always__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__intermediate_weak__nph3__ra_singleton_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	57344	61440	259200
12	core__strong_weak_u8__nph3__ra_macro_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__strong_weak_u8__nph3__ra_macro_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	49152	61440	259200
13	core__strong_weak_u8__nph3__ra_macro_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__strong_weak_u8__nph3__ra_macro_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	49152	61440	259200
14	core__strong_weak_u8__nph3__ra_macro_always__r70	blocked_missing_resume	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_input_evidence_v1/resume_inputs/core__strong_weak_u8__nph3__ra_macro_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	49152	61440	259200
15	core__strong_weak_u8__nph3__ra_singleton_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__strong_weak_u8__nph3__ra_singleton_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	57344	61440	259200
16	core__strong_weak_u8__nph3__ra_singleton_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__strong_weak_u8__nph3__ra_singleton_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	57344	61440	259200
17	core__strong_weak_u8__nph3__ra_singleton_always__r70	blocked_missing_resume	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_input_evidence_v1/resume_inputs/core__strong_weak_u8__nph3__ra_singleton_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	57344	61440	259200
18	core__weak_strong__nph7__ra_macro_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_strong__nph7__ra_macro_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	65536	81920	259200
19	core__weak_strong__nph7__ra_macro_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_strong__nph7__ra_macro_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	65536	81920	259200
20	core__weak_strong__nph7__ra_macro_always__r70	blocked_missing_resume	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_strong__nph7__ra_macro_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_input_evidence_v1/resume_inputs/core__weak_strong__nph7__ra_macro_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	65536	81920	259200
21	core__weak_strong__nph7__ra_singleton_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_strong__nph7__ra_singleton_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	90112	98304	259200
22	core__weak_strong__nph7__ra_singleton_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__weak_strong__nph7__ra_singleton_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	90112	98304	259200
23	core__weak_strong__nph7__ra_singleton_always__r70	blocked_missing_resume	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_input_evidence_v1/resume_inputs/core__weak_strong__nph7__ra_singleton_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	90112	98304	259200
24	core__intermediate_strong__nph7__ra_macro_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__intermediate_strong__nph7__ra_macro_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	65536	81920	259200
25	core__intermediate_strong__nph7__ra_macro_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__intermediate_strong__nph7__ra_macro_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	65536	81920	259200
26	core__intermediate_strong__nph7__ra_macro_always__r70	blocked_missing_resume	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_input_evidence_v1/resume_inputs/core__intermediate_strong__nph7__ra_macro_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	65536	81920	259200
27	core__intermediate_strong__nph7__ra_singleton_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__intermediate_strong__nph7__ra_singleton_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	90112	98304	259200
28	core__intermediate_strong__nph7__ra_singleton_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__intermediate_strong__nph7__ra_singleton_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	90112	98304	259200
29	core__intermediate_strong__nph7__ra_singleton_always__r70	blocked_missing_resume	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_input_evidence_v1/resume_inputs/core__intermediate_strong__nph7__ra_singleton_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	90112	98304	259200
30	core__strong_strong_u8__nph7__ra_macro_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__strong_strong_u8__nph7__ra_macro_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	65536	81920	259200
31	core__strong_strong_u8__nph7__ra_macro_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__strong_strong_u8__nph7__ra_macro_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	65536	81920	259200
32	core__strong_strong_u8__nph7__ra_macro_always__r70	blocked_missing_resume	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_input_evidence_v1/resume_inputs/core__strong_strong_u8__nph7__ra_macro_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	65536	81920	259200
33	core__strong_strong_u8__nph7__ra_singleton_append_only__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_append_only__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__strong_strong_u8__nph7__ra_singleton_append_only__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	90112	98304	259200
34	core__strong_strong_u8__nph7__ra_singleton_plateau__r70	blocked_global_activation_gates	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_plateau__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/resume_inputs/core__strong_strong_u8__nph7__ra_singleton_plateau__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/effective_source_archives/stationary_core_v11_retention_v2/source_locked.tar.gz	4	90112	98304	259200
35	core__strong_strong_u8__nph7__ra_singleton_always__r70	blocked_missing_resume	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v2_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__r70.json	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_input_evidence_v1/resume_inputs/core__strong_strong_u8__nph7__ra_singleton_always__r70.tar.gz	chtc/paper_i_ra_adapt_repair_20260727/stationary_core_ra36_r70_continuation_20260731_v1_chtc/source_archives/always_factorial_v2/source_locked.tar.gz	4	90112	98304	259200
