core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	3ff490331bcde96ffa5dc98d6731fe4c2bc401d379ca8cc0eb19e6adf4cb44fc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_off.json	025867f6c4ffc40f9569432c578a745e49ec90653a46c013c8d64839cc839a8a	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	ef423ff9ccce2a61877bdbfee4b1bccef53c2a92ac89157563b2bce5f4cddfa1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_off.json	e23e3352f3c1528848466cc581a62cf91410c85126993e0f0ad31897117beef1	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	fc255f6926b45cfd4d20366527df7eb1048fb6f8c7e51c56acb41df51667e533	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	6b07a4f9a1f63462299d93ff9defee5f50e51834739d976e8fbb0267bab7583d	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	6435d17eb028d8b727749b790a57cb82a6ba62ae645ca165ff61aadf61181db2	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	7d39299dc8218070feb451111937ea6e1dba7c9ad94c0bf1dd4c7d720a76a7ad	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	faea4fccda0910049b0a9463c56022020129a1091ce3f3710451b762a08ba343	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	6276d634b05fe7e9b5b03fc3aacfc3445344cde604e88aad8ff7863950ba2409	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	ddff50ca597372bb5d06ea490c4341dd1d8acb03ce4f0b7daef6a2ed984cb64c	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	15c0d0374b4036f79061f8ce8a870446af474f45490ba62bf2225088ff7f4919	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	c13569fa7fccbf150bd65b1b90292dc7b837bdaf8cc848beab994787d38196f7	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_off.json	dccdd89329251de5c6ef95013b55a434342ab2b3fa85ddcde3a0a03fc9a5e085	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	1a3d09217999359356b3f5b5d5e3b8b932f8950e4594d04da644b2b47c396fcc	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_off.json	0c14c055311776b60eb78e826ba0cec222c9de7f65214f771d45b65442001290	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	a807635aa2fe3c77f14891ead878d03b858985cc509b81d0a8f0f760e65d0733	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	b4692048daed1f15c7fdcaab15ae4a066238fec223d9549b7fd03bd4c4e6a6d8	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	afa6b2f1a70d8eb7206dfbd7511617215e38014fdfe8b223c09fce8db8d85e8e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	548c2f050dd62794f8c5244ea8b632eebe0080e7e4014b4e3578953f3f2a098f	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	05c03666b6f15161d9ab5355a03b444526a83ff9b5d9390ef1091f7b899efa12	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	347ec8f69026d4777c281090c64eaabde323002de50e896a491fea74c1121862	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	1a6b4f88fdcd940b101c647f21fe58c2d445499609a1be7c2c2cec5be463884a	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	0f1b7532fa42308857babbbdea933020c7a729611b7ef287b447c071c883e1be	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	499b1b3176b55b2376f31d861e2c8240226e4219c530a0c27a63c9d2053a423e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_measured__phase1_cost_off.json	4696cbcbc9683cfc4c63ed4482e041165d6369809009024d4b4930a16994596e	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	7eca77e2b01a5d1b07f16721c8a91523692ae2bdb6d00847ca6f7175a829895f	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_measured__phase1_cost_off.json	1e1d0be7bda9b56f9be4ed62ff9b1dc20cdc64ca8f6ee94b20c2701618d74897	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	992a109e566b9c5fbaa64b3b8d885f534fc39a673c876802120b246999184ab6	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	8733d27aba57b60ef4c28440d8e0c5f1b48a61dd909cd8305d3473907a780943	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	fe97c5fb23163971a1ab55b4adaeb0a87470508a89158f8bbbf02e8825473563	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	9644ec735a09b9941a4ea979f8e5c7c913abf15a0e519b752d6072f5148d02ca	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	2b9b500894eda84019c6869b22f46408bd9e18351bbaccc40f8bae7969ec84d0	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	15e2aeaa9932462f877a4603e8566c4d4f45aa12a4c03eec2b4422c28137b6e3	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	6e3b4d9f9fbd8a4165c40cd09769bba8befaa9af6dde503b2d3175d496a5a131	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	38ed0530d77e8f972ac2b189c3ef02fe068f0868d22a31292e461c1e58271e30	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	a97b08aad01e887c3dae69ba2eb6847e6dd7df6cd405d1e8bb3cedf964a41d9d	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_stationary__phase1_cost_on.json	5ce6edbff3f5c32554ebbd6aa79d3c1d18e5ee4bccfb643e46f0af78c82353b8	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	50f783cef21156bdcda46949f90700dc49dd262092bf86e22183b62fe25d6ba2	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_stationary__phase1_cost_on.json	55dd5ef8bb3ca17c36b81aae1c3dcd7eeaf2b6484bb116172c1e315ef81eae89	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	247e49920f80a0d2e654f9ae6e8c53fe728201e319a1c7f89e7c6ee51f344fb1	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	6235f4de9890a370e9d27c266280f8b41cdc2e91564d171ab76f4ad713acb223	4	65536	81920	259200
core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	1b5309da1c5cfbec1c707f4e4d2a643aef1385eb9b2c24fde98ecbf9b95c2963	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	09f1f1effeeaecd438c140d44aed931a45b2afda5bab021a57d6949e25509c7b	4	90112	98304	259200
core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	22111412febce5a28eca26b3174c571512e68b5ca152b02c03693237c1bceb36	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	3ae5bbbf7bd71c3f49cc9703b0c487ada3b44856c234c330f3199641c79325d3	4	65536	81920	259200
core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	25bd33bbb424faee53cf93a83fc1f2aa717d9f919ac9505801ae318000b642f8	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_strong__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	897e7e7a67b0f5fc52fa95c6ad04997939ff91c9431cf299e97ebada766e94c9	4	90112	98304	259200
core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	226d8185f07eacf74214fdbed4caa6835563bd4e1828ac57cb025098321f77d0	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_macro_always__gradient_stationary__phase1_cost_on.json	28c03f00c0ed39c2c938f094e030ae9ba37931efed855037a919f4b681900580	4	65536	81920	259200
core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	ed8890dcbf3ff904b1dea670e77385f8f74d7dd342f25a53a0c1a60d0f708bd7	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_strong_u8__nph7__ra_singleton_always__gradient_stationary__phase1_cost_on.json	24fa75e6b5b6e0024ebd344336b1ba9afbbd7ba19b5f3ce0d2c0e80a4964cff1	4	90112	98304	259200
core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	6678f7489d9112660fbe455a40007f1341ad64edc8322a6a7574fcb9490d4296	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	4c8f454b743f751d5e02e32c3fcbb8bdeded1c82db5782a7eacc9c6e9cd1f3b0	4	49152	61440	259200
core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	3213e4e544e40bcbb50c1e85622097b7069ff550741ec1d9e2032f3c72f8a2cb	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	c054c7e0968d66bd523968326dcf436d2322105c92d50cdfd95bc7a365fa0604	4	57344	61440	259200
core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	a4e46ffb4a50f3cbe55ddd32daf25ea90192e98531dc5f5d7ddf472ce3bd17a8	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	284633b2b58cd067dfccb05d003b3278356acbc31fd5f71ba3461e9439dfcad6	4	49152	61440	259200
core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	53d7bfd3e2cd36e9ad82316a67a9fb4ba228bf64fe2ab70ea653c5bd08bed3ba	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__intermediate_weak__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	f3c52c12a04292e1aaf71c7f61727a4aebd3af34f09ebab505751537aeb900de	4	57344	61440	259200
core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	a7fa756f4be27e3c8f06f942cba9f0510cd9356953166f33156f916598f4a923	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_macro_always__gradient_measured__phase1_cost_on.json	44da2c9a27341a2671c4f7a746854ab7b3e58029cb7b55fbd0940a101638f2fd	4	49152	61440	259200
core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	d5ae9bcd8f75b05213b72a5325dbd2b7a5a43173a43cc4134c85d001244c6265	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__strong_weak_u8__nph3__ra_singleton_always__gradient_measured__phase1_cost_on.json	028c3b4f6244dc46507b2dcedbf7a0e4b0721e6a00a3b6640a237a2f25dbb5c0	4	57344	61440	259200
core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc/jobs/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	c62cf93718a923f6c15116a8e062178b122d981e57f787b5a27d70caa4764c4e	chtc/paper_i_ra_adapt_repair_20260727/ra_always_factorial48_r50_20260730_v1_chtc_activation/authorizations/core__weak_strong__nph7__ra_macro_always__gradient_measured__phase1_cost_on.json	b76875174e89939fe92f150fd79408fcd982db5d585806078b692993406a1547	4	65536	81920	259200
